clf,dataset_name,dataset_type,auc,cosine_projection-fixed-max_n,max_n
RISF,21_Lymphography,numerical,1.0,2.0,2
RISF,21_Lymphography,numerical,1.0,2.0,2
RISF,21_Lymphography,numerical,1.0,2.0,2
RISF,21_Lymphography,numerical,1.0,2.0,2
RISF,21_Lymphography,numerical,1.0,2.0,2
RISF,21_Lymphography,numerical,1.0,2.0,2
RISF,21_Lymphography,numerical,0.9884,2.0,2
RISF,21_Lymphography,numerical,1.0,2.0,2
RISF,21_Lymphography,numerical,0.9767,2.0,2
RISF,21_Lymphography,numerical,1.0,2.0,2
RISF,21_Lymphography,numerical,1.0,3.0,3
RISF,21_Lymphography,numerical,1.0,3.0,3
RISF,21_Lymphography,numerical,0.9302,3.0,3
RISF,21_Lymphography,numerical,0.9535,3.0,3
RISF,21_Lymphography,numerical,1.0,3.0,3
RISF,21_Lymphography,numerical,1.0,3.0,3
RISF,21_Lymphography,numerical,0.9535,3.0,3
RISF,21_Lymphography,numerical,1.0,3.0,3
RISF,21_Lymphography,numerical,0.9419,3.0,3
RISF,21_Lymphography,numerical,0.8837,3.0,3
RISF,21_Lymphography,numerical,0.8837,5.0,5
RISF,21_Lymphography,numerical,0.8721,5.0,5
RISF,21_Lymphography,numerical,0.8023,5.0,5
RISF,21_Lymphography,numerical,0.6279,5.0,5
RISF,21_Lymphography,numerical,0.9302,5.0,5
RISF,21_Lymphography,numerical,0.9419,5.0,5
RISF,21_Lymphography,numerical,0.8256,5.0,5
RISF,21_Lymphography,numerical,0.7907,5.0,5
RISF,21_Lymphography,numerical,0.5465,5.0,5
RISF,21_Lymphography,numerical,0.7209,5.0,5
RISF,21_Lymphography,numerical,1.0,0.25,4
RISF,21_Lymphography,numerical,0.9651,0.25,4
RISF,21_Lymphography,numerical,0.8256,0.25,4
RISF,21_Lymphography,numerical,0.593,0.25,4
RISF,21_Lymphography,numerical,1.0,0.25,4
RISF,21_Lymphography,numerical,0.9651,0.25,4
RISF,21_Lymphography,numerical,0.9419,0.25,4
RISF,21_Lymphography,numerical,0.9884,0.25,4
RISF,21_Lymphography,numerical,0.6744,0.25,4
RISF,21_Lymphography,numerical,0.9884,0.25,4
RISF,21_Lymphography,numerical,0.2209,0.5,9
RISF,21_Lymphography,numerical,0.1163,0.5,9
RISF,21_Lymphography,numerical,0.1744,0.5,9
RISF,21_Lymphography,numerical,0.1163,0.5,9
RISF,21_Lymphography,numerical,0.593,0.5,9
RISF,21_Lymphography,numerical,0.2558,0.5,9
RISF,21_Lymphography,numerical,0.4302,0.5,9
RISF,21_Lymphography,numerical,0.2093,0.5,9
RISF,21_Lymphography,numerical,0.2674,0.5,9
RISF,21_Lymphography,numerical,0.3372,0.5,9
RISF,21_Lymphography,numerical,0.3605,0.75,13
RISF,21_Lymphography,numerical,0.0349,0.75,13
RISF,21_Lymphography,numerical,0.5349,0.75,13
RISF,21_Lymphography,numerical,0.2674,0.75,13
RISF,21_Lymphography,numerical,0.1977,0.75,13
RISF,21_Lymphography,numerical,0.407,0.75,13
RISF,21_Lymphography,numerical,0.186,0.75,13
RISF,21_Lymphography,numerical,0.8953,0.75,13
RISF,21_Lymphography,numerical,0.3605,0.75,13
RISF,21_Lymphography,numerical,0.6279,0.75,13
RISF,21_Lymphography,numerical,0.3023,1.0,18
RISF,21_Lymphography,numerical,0.2326,1.0,18
RISF,21_Lymphography,numerical,0.2791,1.0,18
RISF,21_Lymphography,numerical,0.6279,1.0,18
RISF,21_Lymphography,numerical,0.1977,1.0,18
RISF,21_Lymphography,numerical,0.1977,1.0,18
RISF,21_Lymphography,numerical,0.4884,1.0,18
RISF,21_Lymphography,numerical,0.093,1.0,18
RISF,21_Lymphography,numerical,0.4419,1.0,18
RISF,21_Lymphography,numerical,0.2093,1.0,18
RISF,36_speech,numerical,0.4028,2.0,2
RISF,36_speech,numerical,0.5396,2.0,2
RISF,36_speech,numerical,0.4168,2.0,2
RISF,36_speech,numerical,0.3952,2.0,2
RISF,36_speech,numerical,0.5421,2.0,2
RISF,36_speech,numerical,0.461,2.0,2
RISF,36_speech,numerical,0.4394,2.0,2
RISF,36_speech,numerical,0.5266,2.0,2
RISF,36_speech,numerical,0.5036,2.0,2
RISF,36_speech,numerical,0.5226,2.0,2
RISF,36_speech,numerical,0.5356,3.0,3
RISF,36_speech,numerical,0.5017,3.0,3
RISF,36_speech,numerical,0.327,3.0,3
RISF,36_speech,numerical,0.4876,3.0,3
RISF,36_speech,numerical,0.4817,3.0,3
RISF,36_speech,numerical,0.4817,3.0,3
RISF,36_speech,numerical,0.5732,3.0,3
RISF,36_speech,numerical,0.6311,3.0,3
RISF,36_speech,numerical,0.4841,3.0,3
RISF,36_speech,numerical,0.5167,3.0,3
RISF,36_speech,numerical,0.4746,5.0,5
RISF,36_speech,numerical,0.4636,5.0,5
RISF,36_speech,numerical,0.4434,5.0,5
RISF,36_speech,numerical,0.5166,5.0,5
RISF,36_speech,numerical,0.6283,5.0,5
RISF,36_speech,numerical,0.4901,5.0,5
RISF,36_speech,numerical,0.6476,5.0,5
RISF,36_speech,numerical,0.3543,5.0,5
RISF,36_speech,numerical,0.4578,5.0,5
RISF,36_speech,numerical,0.4899,5.0,5
RISF,36_speech,numerical,0.5125,0.25,100
RISF,36_speech,numerical,0.5253,0.25,100
RISF,36_speech,numerical,0.4694,0.25,100
RISF,36_speech,numerical,0.5776,0.25,100
RISF,36_speech,numerical,0.6068,0.25,100
RISF,36_speech,numerical,0.3132,0.25,100
RISF,36_speech,numerical,0.4074,0.25,100
RISF,36_speech,numerical,0.4585,0.25,100
RISF,36_speech,numerical,0.5044,0.25,100
RISF,36_speech,numerical,0.4503,0.25,100
RISF,36_speech,numerical,0.618,0.5,200
RISF,36_speech,numerical,0.444,0.5,200
RISF,36_speech,numerical,0.4346,0.5,200
RISF,36_speech,numerical,0.6262,0.5,200
RISF,36_speech,numerical,0.5747,0.5,200
RISF,36_speech,numerical,0.5839,0.5,200
RISF,36_speech,numerical,0.4964,0.5,200
RISF,36_speech,numerical,0.4535,0.5,200
RISF,36_speech,numerical,0.4494,0.5,200
RISF,36_speech,numerical,0.4021,0.5,200
RISF,36_speech,numerical,0.4085,0.75,300
RISF,36_speech,numerical,0.3327,0.75,300
RISF,36_speech,numerical,0.3797,0.75,300
RISF,36_speech,numerical,0.3878,0.75,300
RISF,36_speech,numerical,0.6241,0.75,300
RISF,36_speech,numerical,0.4376,0.75,300
RISF,36_speech,numerical,0.4886,0.75,300
RISF,36_speech,numerical,0.443,0.75,300
RISF,36_speech,numerical,0.5311,0.75,300
RISF,36_speech,numerical,0.5222,0.75,300
RISF,36_speech,numerical,0.4402,1.0,400
RISF,36_speech,numerical,0.4429,1.0,400
RISF,36_speech,numerical,0.4831,1.0,400
RISF,36_speech,numerical,0.4436,1.0,400
RISF,36_speech,numerical,0.5228,1.0,400
RISF,36_speech,numerical,0.3977,1.0,400
RISF,36_speech,numerical,0.3989,1.0,400
RISF,36_speech,numerical,0.519,1.0,400
RISF,36_speech,numerical,0.5555,1.0,400
RISF,36_speech,numerical,0.4636,1.0,400
RISF,6_cardio,numerical,0.5373,2.0,2
RISF,6_cardio,numerical,0.3981,2.0,2
RISF,6_cardio,numerical,0.5187,2.0,2
RISF,6_cardio,numerical,0.4739,2.0,2
RISF,6_cardio,numerical,0.4809,2.0,2
RISF,6_cardio,numerical,0.6125,2.0,2
RISF,6_cardio,numerical,0.575,2.0,2
RISF,6_cardio,numerical,0.5102,2.0,2
RISF,6_cardio,numerical,0.5391,2.0,2
RISF,6_cardio,numerical,0.5132,2.0,2
RISF,6_cardio,numerical,0.519,3.0,3
RISF,6_cardio,numerical,0.4514,3.0,3
RISF,6_cardio,numerical,0.4905,3.0,3
RISF,6_cardio,numerical,0.4441,3.0,3
RISF,6_cardio,numerical,0.5732,3.0,3
RISF,6_cardio,numerical,0.5977,3.0,3
RISF,6_cardio,numerical,0.5766,3.0,3
RISF,6_cardio,numerical,0.5546,3.0,3
RISF,6_cardio,numerical,0.51,3.0,3
RISF,6_cardio,numerical,0.5017,3.0,3
RISF,6_cardio,numerical,0.4982,5.0,5
RISF,6_cardio,numerical,0.4162,5.0,5
RISF,6_cardio,numerical,0.411,5.0,5
RISF,6_cardio,numerical,0.4242,5.0,5
RISF,6_cardio,numerical,0.4835,5.0,5
RISF,6_cardio,numerical,0.3344,5.0,5
RISF,6_cardio,numerical,0.4568,5.0,5
RISF,6_cardio,numerical,0.4324,5.0,5
RISF,6_cardio,numerical,0.5179,5.0,5
RISF,6_cardio,numerical,0.4216,5.0,5
RISF,6_cardio,numerical,0.4982,0.25,5
RISF,6_cardio,numerical,0.4162,0.25,5
RISF,6_cardio,numerical,0.411,0.25,5
RISF,6_cardio,numerical,0.4242,0.25,5
RISF,6_cardio,numerical,0.4835,0.25,5
RISF,6_cardio,numerical,0.3344,0.25,5
RISF,6_cardio,numerical,0.4568,0.25,5
RISF,6_cardio,numerical,0.4324,0.25,5
RISF,6_cardio,numerical,0.5179,0.25,5
RISF,6_cardio,numerical,0.4216,0.25,5
RISF,6_cardio,numerical,0.4768,0.5,10
RISF,6_cardio,numerical,0.4583,0.5,10
RISF,6_cardio,numerical,0.4359,0.5,10
RISF,6_cardio,numerical,0.5782,0.5,10
RISF,6_cardio,numerical,0.6115,0.5,10
RISF,6_cardio,numerical,0.3034,0.5,10
RISF,6_cardio,numerical,0.4607,0.5,10
RISF,6_cardio,numerical,0.5656,0.5,10
RISF,6_cardio,numerical,0.5964,0.5,10
RISF,6_cardio,numerical,0.4161,0.5,10
RISF,6_cardio,numerical,0.7515,0.75,15
RISF,6_cardio,numerical,0.7291,0.75,15
RISF,6_cardio,numerical,0.4786,0.75,15
RISF,6_cardio,numerical,0.6343,0.75,15
RISF,6_cardio,numerical,0.7092,0.75,15
RISF,6_cardio,numerical,0.6176,0.75,15
RISF,6_cardio,numerical,0.5845,0.75,15
RISF,6_cardio,numerical,0.6251,0.75,15
RISF,6_cardio,numerical,0.5865,0.75,15
RISF,6_cardio,numerical,0.4401,0.75,15
RISF,6_cardio,numerical,0.404,1.0,21
RISF,6_cardio,numerical,0.5108,1.0,21
RISF,6_cardio,numerical,0.5083,1.0,21
RISF,6_cardio,numerical,0.5532,1.0,21
RISF,6_cardio,numerical,0.5069,1.0,21
RISF,6_cardio,numerical,0.4983,1.0,21
RISF,6_cardio,numerical,0.6078,1.0,21
RISF,6_cardio,numerical,0.5439,1.0,21
RISF,6_cardio,numerical,0.5881,1.0,21
RISF,6_cardio,numerical,0.619,1.0,21
RISF,26_optdigits,numerical,0.8345,2.0,2
RISF,26_optdigits,numerical,0.5452,2.0,2
RISF,26_optdigits,numerical,0.7965,2.0,2
RISF,26_optdigits,numerical,0.831,2.0,2
RISF,26_optdigits,numerical,0.7843,2.0,2
RISF,26_optdigits,numerical,0.597,2.0,2
RISF,26_optdigits,numerical,0.8568,2.0,2
RISF,26_optdigits,numerical,0.7978,2.0,2
RISF,26_optdigits,numerical,0.6813,2.0,2
RISF,26_optdigits,numerical,0.8238,2.0,2
RISF,26_optdigits,numerical,0.923,3.0,3
RISF,26_optdigits,numerical,0.5223,3.0,3
RISF,26_optdigits,numerical,0.9025,3.0,3
RISF,26_optdigits,numerical,0.8057,3.0,3
RISF,26_optdigits,numerical,0.8089,3.0,3
RISF,26_optdigits,numerical,0.6765,3.0,3
RISF,26_optdigits,numerical,0.847,3.0,3
RISF,26_optdigits,numerical,0.7353,3.0,3
RISF,26_optdigits,numerical,0.8113,3.0,3
RISF,26_optdigits,numerical,0.7583,3.0,3
RISF,26_optdigits,numerical,0.8004,5.0,5
RISF,26_optdigits,numerical,0.67,5.0,5
RISF,26_optdigits,numerical,0.8131,5.0,5
RISF,26_optdigits,numerical,0.7812,5.0,5
RISF,26_optdigits,numerical,0.6807,5.0,5
RISF,26_optdigits,numerical,0.7873,5.0,5
RISF,26_optdigits,numerical,0.6615,5.0,5
RISF,26_optdigits,numerical,0.8124,5.0,5
RISF,26_optdigits,numerical,0.742,5.0,5
RISF,26_optdigits,numerical,0.7094,5.0,5
RISF,26_optdigits,numerical,0.6989,0.25,16
RISF,26_optdigits,numerical,0.4941,0.25,16
RISF,26_optdigits,numerical,0.6157,0.25,16
RISF,26_optdigits,numerical,0.6104,0.25,16
RISF,26_optdigits,numerical,0.5431,0.25,16
RISF,26_optdigits,numerical,0.553,0.25,16
RISF,26_optdigits,numerical,0.4024,0.25,16
RISF,26_optdigits,numerical,0.4218,0.25,16
RISF,26_optdigits,numerical,0.256,0.25,16
RISF,26_optdigits,numerical,0.6928,0.25,16
RISF,26_optdigits,numerical,0.4389,0.5,32
RISF,26_optdigits,numerical,0.5374,0.5,32
RISF,26_optdigits,numerical,0.77,0.5,32
RISF,26_optdigits,numerical,0.6871,0.5,32
RISF,26_optdigits,numerical,0.7064,0.5,32
RISF,26_optdigits,numerical,0.3909,0.5,32
RISF,26_optdigits,numerical,0.442,0.5,32
RISF,26_optdigits,numerical,0.5693,0.5,32
RISF,26_optdigits,numerical,0.3618,0.5,32
RISF,26_optdigits,numerical,0.417,0.5,32
RISF,26_optdigits,numerical,0.6081,0.75,48
RISF,26_optdigits,numerical,0.3663,0.75,48
RISF,26_optdigits,numerical,0.4661,0.75,48
RISF,26_optdigits,numerical,0.6381,0.75,48
RISF,26_optdigits,numerical,0.5211,0.75,48
RISF,26_optdigits,numerical,0.5061,0.75,48
RISF,26_optdigits,numerical,0.4609,0.75,48
RISF,26_optdigits,numerical,0.7146,0.75,48
RISF,26_optdigits,numerical,0.4025,0.75,48
RISF,26_optdigits,numerical,0.2889,0.75,48
RISF,26_optdigits,numerical,0.6452,1.0,64
RISF,26_optdigits,numerical,0.2493,1.0,64
RISF,26_optdigits,numerical,0.5915,1.0,64
RISF,26_optdigits,numerical,0.3547,1.0,64
RISF,26_optdigits,numerical,0.3519,1.0,64
RISF,26_optdigits,numerical,0.6137,1.0,64
RISF,26_optdigits,numerical,0.552,1.0,64
RISF,26_optdigits,numerical,0.827,1.0,64
RISF,26_optdigits,numerical,0.4191,1.0,64
RISF,26_optdigits,numerical,0.3698,1.0,64
RISF,TwoLeadECG,timeseries,0.8648,2.0,2
RISF,TwoLeadECG,timeseries,0.8984,2.0,2
RISF,TwoLeadECG,timeseries,0.8178,2.0,2
RISF,TwoLeadECG,timeseries,0.9041,2.0,2
RISF,TwoLeadECG,timeseries,0.7162,2.0,2
RISF,TwoLeadECG,timeseries,0.9137,2.0,2
RISF,TwoLeadECG,timeseries,0.8565,2.0,2
RISF,TwoLeadECG,timeseries,0.7911,2.0,2
RISF,TwoLeadECG,timeseries,0.8216,2.0,2
RISF,TwoLeadECG,timeseries,0.7467,2.0,2
RISF,TwoLeadECG,timeseries,0.847,3.0,3
RISF,TwoLeadECG,timeseries,0.8463,3.0,3
RISF,TwoLeadECG,timeseries,0.7587,3.0,3
RISF,TwoLeadECG,timeseries,0.8768,3.0,3
RISF,TwoLeadECG,timeseries,0.7105,3.0,3
RISF,TwoLeadECG,timeseries,0.8749,3.0,3
RISF,TwoLeadECG,timeseries,0.8114,3.0,3
RISF,TwoLeadECG,timeseries,0.7695,3.0,3
RISF,TwoLeadECG,timeseries,0.7683,3.0,3
RISF,TwoLeadECG,timeseries,0.7143,3.0,3
RISF,TwoLeadECG,timeseries,0.854,5.0,5
RISF,TwoLeadECG,timeseries,0.8502,5.0,5
RISF,TwoLeadECG,timeseries,0.7841,5.0,5
RISF,TwoLeadECG,timeseries,0.8279,5.0,5
RISF,TwoLeadECG,timeseries,0.774,5.0,5
RISF,TwoLeadECG,timeseries,0.7937,5.0,5
RISF,TwoLeadECG,timeseries,0.7917,5.0,5
RISF,TwoLeadECG,timeseries,0.786,5.0,5
RISF,TwoLeadECG,timeseries,0.7321,5.0,5
RISF,TwoLeadECG,timeseries,0.6241,5.0,5
RISF,TwoLeadECG,timeseries,0.8616,0.25,20
RISF,TwoLeadECG,timeseries,0.8286,0.25,20
RISF,TwoLeadECG,timeseries,0.7511,0.25,20
RISF,TwoLeadECG,timeseries,0.8387,0.25,20
RISF,TwoLeadECG,timeseries,0.7276,0.25,20
RISF,TwoLeadECG,timeseries,0.7917,0.25,20
RISF,TwoLeadECG,timeseries,0.7321,0.25,20
RISF,TwoLeadECG,timeseries,0.7721,0.25,20
RISF,TwoLeadECG,timeseries,0.7454,0.25,20
RISF,TwoLeadECG,timeseries,0.5987,0.25,20
RISF,TwoLeadECG,timeseries,0.8889,0.5,41
RISF,TwoLeadECG,timeseries,0.7695,0.5,41
RISF,TwoLeadECG,timeseries,0.727,0.5,41
RISF,TwoLeadECG,timeseries,0.8267,0.5,41
RISF,TwoLeadECG,timeseries,0.7194,0.5,41
RISF,TwoLeadECG,timeseries,0.7854,0.5,41
RISF,TwoLeadECG,timeseries,0.7676,0.5,41
RISF,TwoLeadECG,timeseries,0.7968,0.5,41
RISF,TwoLeadECG,timeseries,0.7276,0.5,41
RISF,TwoLeadECG,timeseries,0.6533,0.5,41
RISF,TwoLeadECG,timeseries,0.8825,0.75,61
RISF,TwoLeadECG,timeseries,0.8171,0.75,61
RISF,TwoLeadECG,timeseries,0.7079,0.75,61
RISF,TwoLeadECG,timeseries,0.8102,0.75,61
RISF,TwoLeadECG,timeseries,0.666,0.75,61
RISF,TwoLeadECG,timeseries,0.8063,0.75,61
RISF,TwoLeadECG,timeseries,0.7606,0.75,61
RISF,TwoLeadECG,timeseries,0.7371,0.75,61
RISF,TwoLeadECG,timeseries,0.6813,0.75,61
RISF,TwoLeadECG,timeseries,0.6298,0.75,61
RISF,TwoLeadECG,timeseries,0.8178,1.0,82
RISF,TwoLeadECG,timeseries,0.7505,1.0,82
RISF,TwoLeadECG,timeseries,0.7517,1.0,82
RISF,TwoLeadECG,timeseries,0.7905,1.0,82
RISF,TwoLeadECG,timeseries,0.6698,1.0,82
RISF,TwoLeadECG,timeseries,0.8095,1.0,82
RISF,TwoLeadECG,timeseries,0.7365,1.0,82
RISF,TwoLeadECG,timeseries,0.7289,1.0,82
RISF,TwoLeadECG,timeseries,0.6883,1.0,82
RISF,TwoLeadECG,timeseries,0.6286,1.0,82
RISF,agnews_1,nlp,0.5773,2.0,2
RISF,agnews_1,nlp,0.5984,2.0,2
RISF,agnews_1,nlp,0.4928,2.0,2
RISF,agnews_1,nlp,0.522,2.0,2
RISF,agnews_1,nlp,0.5615,2.0,2
RISF,agnews_1,nlp,0.5766,2.0,2
RISF,agnews_1,nlp,0.5576,2.0,2
RISF,agnews_1,nlp,0.6013,2.0,2
RISF,agnews_1,nlp,0.5534,2.0,2
RISF,agnews_1,nlp,0.5459,2.0,2
RISF,agnews_1,nlp,0.5471,3.0,3
RISF,agnews_1,nlp,0.4988,3.0,3
RISF,agnews_1,nlp,0.4956,3.0,3
RISF,agnews_1,nlp,0.4574,3.0,3
RISF,agnews_1,nlp,0.4734,3.0,3
RISF,agnews_1,nlp,0.4881,3.0,3
RISF,agnews_1,nlp,0.443,3.0,3
RISF,agnews_1,nlp,0.5993,3.0,3
RISF,agnews_1,nlp,0.4906,3.0,3
RISF,agnews_1,nlp,0.4877,3.0,3
RISF,agnews_1,nlp,0.4635,5.0,5
RISF,agnews_1,nlp,0.5658,5.0,5
RISF,agnews_1,nlp,0.5274,5.0,5
RISF,agnews_1,nlp,0.4427,5.0,5
RISF,agnews_1,nlp,0.4967,5.0,5
RISF,agnews_1,nlp,0.535,5.0,5
RISF,agnews_1,nlp,0.4619,5.0,5
RISF,agnews_1,nlp,0.4149,5.0,5
RISF,agnews_1,nlp,0.5563,5.0,5
RISF,agnews_1,nlp,0.4755,5.0,5
RISF,agnews_1,nlp,0.3209,0.25,192
RISF,agnews_1,nlp,0.2922,0.25,192
RISF,agnews_1,nlp,0.3014,0.25,192
RISF,agnews_1,nlp,0.304,0.25,192
RISF,agnews_1,nlp,0.3447,0.25,192
RISF,agnews_1,nlp,0.2999,0.25,192
RISF,agnews_1,nlp,0.3881,0.25,192
RISF,agnews_1,nlp,0.3075,0.25,192
RISF,agnews_1,nlp,0.3448,0.25,192
RISF,agnews_1,nlp,0.2911,0.25,192
RISF,agnews_1,nlp,0.2805,0.5,384
RISF,agnews_1,nlp,0.2625,0.5,384
RISF,agnews_1,nlp,0.3426,0.5,384
RISF,agnews_1,nlp,0.3268,0.5,384
RISF,agnews_1,nlp,0.3293,0.5,384
RISF,agnews_1,nlp,0.3334,0.5,384
RISF,agnews_1,nlp,0.3168,0.5,384
RISF,agnews_1,nlp,0.2802,0.5,384
RISF,agnews_1,nlp,0.3184,0.5,384
RISF,agnews_1,nlp,0.2841,0.5,384
RISF,agnews_1,nlp,0.2762,0.75,576
RISF,agnews_1,nlp,0.2323,0.75,576
RISF,agnews_1,nlp,0.3023,0.75,576
RISF,agnews_1,nlp,0.3466,0.75,576
RISF,agnews_1,nlp,0.3391,0.75,576
RISF,agnews_1,nlp,0.275,0.75,576
RISF,agnews_1,nlp,0.3525,0.75,576
RISF,agnews_1,nlp,0.2764,0.75,576
RISF,agnews_1,nlp,0.2898,0.75,576
RISF,agnews_1,nlp,0.2941,0.75,576
RISF,agnews_1,nlp,0.2956,1.0,768
RISF,agnews_1,nlp,0.2432,1.0,768
RISF,agnews_1,nlp,0.304,1.0,768
RISF,agnews_1,nlp,0.3479,1.0,768
RISF,agnews_1,nlp,0.3169,1.0,768
RISF,agnews_1,nlp,0.2832,1.0,768
RISF,agnews_1,nlp,0.297,1.0,768
RISF,agnews_1,nlp,0.2772,1.0,768
RISF,agnews_1,nlp,0.2765,1.0,768
RISF,agnews_1,nlp,0.3271,1.0,768
