clf,dataset_name,dataset_type,auc,obj_ratio
RISF,p53,graph,0.4246,0.1
RISF,p53,graph,0.475,0.1
RISF,p53,graph,0.5253,0.1
RISF,p53,graph,0.4709,0.25
RISF,p53,graph,0.4823,0.25
RISF,p53,graph,0.4941,0.25
RISF,p53,graph,0.4422,0.5
RISF,p53,graph,0.5138,0.5
RISF,p53,graph,0.4542,0.5
RISF,p53,graph,0.4425,0.75
RISF,p53,graph,0.4771,0.75
RISF,p53,graph,0.5009,0.75
RISF,p53,graph,0.4428,1.0
RISF,p53,graph,0.4739,1.0
RISF,p53,graph,0.4809,1.0
RISF,21_Lymphography,numerical,0.6744,0.1
RISF,21_Lymphography,numerical,0.9651,0.1
RISF,21_Lymphography,numerical,1.0,0.1
RISF,21_Lymphography,numerical,1.0,0.25
RISF,21_Lymphography,numerical,0.9767,0.25
RISF,21_Lymphography,numerical,1.0,0.25
RISF,21_Lymphography,numerical,1.0,0.5
RISF,21_Lymphography,numerical,0.9535,0.5
RISF,21_Lymphography,numerical,0.9651,0.5
RISF,21_Lymphography,numerical,1.0,0.75
RISF,21_Lymphography,numerical,0.9767,0.75
RISF,21_Lymphography,numerical,0.9884,0.75
RISF,21_Lymphography,numerical,1.0,1.0
RISF,21_Lymphography,numerical,0.9767,1.0
RISF,21_Lymphography,numerical,0.9767,1.0
RISF,36_speech,numerical,0.4249,0.1
RISF,36_speech,numerical,0.5473,0.1
RISF,36_speech,numerical,0.4265,0.1
RISF,36_speech,numerical,0.4567,0.25
RISF,36_speech,numerical,0.5632,0.25
RISF,36_speech,numerical,0.3108,0.25
RISF,36_speech,numerical,0.4248,0.5
RISF,36_speech,numerical,0.591,0.5
RISF,36_speech,numerical,0.3767,0.5
RISF,36_speech,numerical,0.4575,0.75
RISF,36_speech,numerical,0.4904,0.75
RISF,36_speech,numerical,0.3585,0.75
RISF,36_speech,numerical,0.4676,1.0
RISF,36_speech,numerical,0.5445,1.0
RISF,36_speech,numerical,0.389,1.0
RISF,6_cardio,numerical,0.9512,0.1
RISF,6_cardio,numerical,0.9341,0.1
RISF,6_cardio,numerical,0.9298,0.1
RISF,6_cardio,numerical,0.9534,0.25
RISF,6_cardio,numerical,0.931,0.25
RISF,6_cardio,numerical,0.9344,0.25
RISF,6_cardio,numerical,0.9546,0.5
RISF,6_cardio,numerical,0.9408,0.5
RISF,6_cardio,numerical,0.9202,0.5
RISF,6_cardio,numerical,0.9416,0.75
RISF,6_cardio,numerical,0.9352,0.75
RISF,6_cardio,numerical,0.9403,0.75
RISF,6_cardio,numerical,0.9598,1.0
RISF,6_cardio,numerical,0.9248,1.0
RISF,6_cardio,numerical,0.9196,1.0
RISF,26_optdigits,numerical,0.4673,0.1
RISF,26_optdigits,numerical,0.4495,0.1
RISF,26_optdigits,numerical,0.3988,0.1
RISF,26_optdigits,numerical,0.409,0.25
RISF,26_optdigits,numerical,0.3922,0.25
RISF,26_optdigits,numerical,0.4124,0.25
RISF,26_optdigits,numerical,0.3926,0.5
RISF,26_optdigits,numerical,0.3581,0.5
RISF,26_optdigits,numerical,0.5989,0.5
RISF,26_optdigits,numerical,0.6082,0.75
RISF,26_optdigits,numerical,0.5196,0.75
RISF,26_optdigits,numerical,0.589,0.75
RISF,26_optdigits,numerical,0.4183,1.0
RISF,26_optdigits,numerical,0.4707,1.0
RISF,26_optdigits,numerical,0.3926,1.0
RISF,ad_nominal,categorical,0.593,0.1
RISF,ad_nominal,categorical,0.6664,0.1
RISF,ad_nominal,categorical,0.6346,0.1
RISF,ad_nominal,categorical,0.6591,0.25
RISF,ad_nominal,categorical,0.6661,0.25
RISF,ad_nominal,categorical,0.6329,0.25
RISF,ad_nominal,categorical,0.6529,0.5
RISF,ad_nominal,categorical,0.6564,0.5
RISF,ad_nominal,categorical,0.6202,0.5
RISF,ad_nominal,categorical,0.6512,0.75
RISF,ad_nominal,categorical,0.6615,0.75
RISF,ad_nominal,categorical,0.6775,0.75
RISF,ad_nominal,categorical,0.6311,1.0
RISF,ad_nominal,categorical,0.6696,1.0
RISF,ad_nominal,categorical,0.6359,1.0
RISF,TwoLeadECG,timeseries,0.7029,0.1
RISF,TwoLeadECG,timeseries,0.8832,0.1
RISF,TwoLeadECG,timeseries,0.5943,0.1
RISF,TwoLeadECG,timeseries,0.7346,0.25
RISF,TwoLeadECG,timeseries,0.9016,0.25
RISF,TwoLeadECG,timeseries,0.6267,0.25
RISF,TwoLeadECG,timeseries,0.7505,0.5
RISF,TwoLeadECG,timeseries,0.8914,0.5
RISF,TwoLeadECG,timeseries,0.6546,0.5
RISF,TwoLeadECG,timeseries,0.7695,0.75
RISF,TwoLeadECG,timeseries,0.9289,0.75
RISF,TwoLeadECG,timeseries,0.6229,0.75
RISF,TwoLeadECG,timeseries,0.7987,1.0
RISF,TwoLeadECG,timeseries,0.9194,1.0
RISF,TwoLeadECG,timeseries,0.6311,1.0
RISF,agnews_1,nlp,0.4394,0.1
RISF,agnews_1,nlp,0.4221,0.1
RISF,agnews_1,nlp,0.4455,0.1
RISF,agnews_1,nlp,0.3965,0.25
RISF,agnews_1,nlp,0.4909,0.25
RISF,agnews_1,nlp,0.4435,0.25
RISF,agnews_1,nlp,0.3895,0.5
RISF,agnews_1,nlp,0.4479,0.5
RISF,agnews_1,nlp,0.4341,0.5
RISF,agnews_1,nlp,0.3907,0.75
RISF,agnews_1,nlp,0.4499,0.75
RISF,agnews_1,nlp,0.4186,0.75
RISF,agnews_1,nlp,0.4132,1.0
RISF,agnews_1,nlp,0.4339,1.0
RISF,agnews_1,nlp,0.4104,1.0
