clf,dataset_name,dataset_type,auc,distances
RSIF,TwoLeadECG,timeseries,0.8044,manh_cosi_cheb
RSIF,TwoLeadECG,timeseries,0.7746,manh_cosi_cheb
RSIF,TwoLeadECG,timeseries,0.6629,manh_cosi_cheb
RSIF,TwoLeadECG,timeseries,0.8095,manh_cosi_cheb
RSIF,TwoLeadECG,timeseries,0.6616,manh_cosi_cheb
RSIF,TwoLeadECG,timeseries,0.7892,manh_cosi_cheb
RSIF,TwoLeadECG,timeseries,0.7854,manh_cosi_cheb
RSIF,TwoLeadECG,timeseries,0.734,manh_cosi_cheb
RSIF,TwoLeadECG,timeseries,0.6768,manh_cosi_cheb
RSIF,TwoLeadECG,timeseries,0.5403,manh_cosi_cheb
RSIF,TwoLeadECG,timeseries,0.8743,manh_cosi_DTWD
RSIF,TwoLeadECG,timeseries,0.8483,manh_cosi_DTWD
RSIF,TwoLeadECG,timeseries,0.6876,manh_cosi_DTWD
RSIF,TwoLeadECG,timeseries,0.8337,manh_cosi_DTWD
RSIF,TwoLeadECG,timeseries,0.6216,manh_cosi_DTWD
RSIF,TwoLeadECG,timeseries,0.7365,manh_cosi_DTWD
RSIF,TwoLeadECG,timeseries,0.7695,manh_cosi_DTWD
RSIF,TwoLeadECG,timeseries,0.7137,manh_cosi_DTWD
RSIF,TwoLeadECG,timeseries,0.7225,manh_cosi_DTWD
RSIF,TwoLeadECG,timeseries,0.5937,manh_cosi_DTWD
RSIF,TwoLeadECG,timeseries,0.8457,manh_cosi
RSIF,TwoLeadECG,timeseries,0.8337,manh_cosi
RSIF,TwoLeadECG,timeseries,0.6806,manh_cosi
RSIF,TwoLeadECG,timeseries,0.814,manh_cosi
RSIF,TwoLeadECG,timeseries,0.6089,manh_cosi
RSIF,TwoLeadECG,timeseries,0.7435,manh_cosi
RSIF,TwoLeadECG,timeseries,0.7162,manh_cosi
RSIF,TwoLeadECG,timeseries,0.687,manh_cosi
RSIF,TwoLeadECG,timeseries,0.6705,manh_cosi
RSIF,TwoLeadECG,timeseries,0.5797,manh_cosi
RSIF,TwoLeadECG,timeseries,0.8476,manh_cheb_DTWD
RSIF,TwoLeadECG,timeseries,0.8362,manh_cheb_DTWD
RSIF,TwoLeadECG,timeseries,0.6756,manh_cheb_DTWD
RSIF,TwoLeadECG,timeseries,0.767,manh_cheb_DTWD
RSIF,TwoLeadECG,timeseries,0.633,manh_cheb_DTWD
RSIF,TwoLeadECG,timeseries,0.7556,manh_cheb_DTWD
RSIF,TwoLeadECG,timeseries,0.8013,manh_cheb_DTWD
RSIF,TwoLeadECG,timeseries,0.7086,manh_cheb_DTWD
RSIF,TwoLeadECG,timeseries,0.6927,manh_cheb_DTWD
RSIF,TwoLeadECG,timeseries,0.5848,manh_cheb_DTWD
RSIF,TwoLeadECG,timeseries,0.8654,manh_cheb
RSIF,TwoLeadECG,timeseries,0.7505,manh_cheb
RSIF,TwoLeadECG,timeseries,0.6489,manh_cheb
RSIF,TwoLeadECG,timeseries,0.7873,manh_cheb
RSIF,TwoLeadECG,timeseries,0.6616,manh_cheb
RSIF,TwoLeadECG,timeseries,0.7124,manh_cheb
RSIF,TwoLeadECG,timeseries,0.7822,manh_cheb
RSIF,TwoLeadECG,timeseries,0.5873,manh_cheb
RSIF,TwoLeadECG,timeseries,0.6324,manh_cheb
RSIF,TwoLeadECG,timeseries,0.5333,manh_cheb
RSIF,TwoLeadECG,timeseries,0.8356,manh_DTWD
RSIF,TwoLeadECG,timeseries,0.8597,manh_DTWD
RSIF,TwoLeadECG,timeseries,0.6463,manh_DTWD
RSIF,TwoLeadECG,timeseries,0.7854,manh_DTWD
RSIF,TwoLeadECG,timeseries,0.6451,manh_DTWD
RSIF,TwoLeadECG,timeseries,0.7746,manh_DTWD
RSIF,TwoLeadECG,timeseries,0.7835,manh_DTWD
RSIF,TwoLeadECG,timeseries,0.7098,manh_DTWD
RSIF,TwoLeadECG,timeseries,0.64,manh_DTWD
RSIF,TwoLeadECG,timeseries,0.5949,manh_DTWD
RSIF,TwoLeadECG,timeseries,0.8127,manh
RSIF,TwoLeadECG,timeseries,0.6876,manh
RSIF,TwoLeadECG,timeseries,0.694,manh
RSIF,TwoLeadECG,timeseries,0.7276,manh
RSIF,TwoLeadECG,timeseries,0.5689,manh
RSIF,TwoLeadECG,timeseries,0.7994,manh
RSIF,TwoLeadECG,timeseries,0.7117,manh
RSIF,TwoLeadECG,timeseries,0.6698,manh
RSIF,TwoLeadECG,timeseries,0.5676,manh
RSIF,TwoLeadECG,timeseries,0.5454,manh
RSIF,TwoLeadECG,timeseries,0.8559,cosi_cheb_DTWD
RSIF,TwoLeadECG,timeseries,0.8394,cosi_cheb_DTWD
RSIF,TwoLeadECG,timeseries,0.6248,cosi_cheb_DTWD
RSIF,TwoLeadECG,timeseries,0.821,cosi_cheb_DTWD
RSIF,TwoLeadECG,timeseries,0.6178,cosi_cheb_DTWD
RSIF,TwoLeadECG,timeseries,0.786,cosi_cheb_DTWD
RSIF,TwoLeadECG,timeseries,0.7924,cosi_cheb_DTWD
RSIF,TwoLeadECG,timeseries,0.7137,cosi_cheb_DTWD
RSIF,TwoLeadECG,timeseries,0.7143,cosi_cheb_DTWD
RSIF,TwoLeadECG,timeseries,0.659,cosi_cheb_DTWD
RSIF,TwoLeadECG,timeseries,0.8375,cosi_cheb
RSIF,TwoLeadECG,timeseries,0.7702,cosi_cheb
RSIF,TwoLeadECG,timeseries,0.6508,cosi_cheb
RSIF,TwoLeadECG,timeseries,0.7524,cosi_cheb
RSIF,TwoLeadECG,timeseries,0.6438,cosi_cheb
RSIF,TwoLeadECG,timeseries,0.7359,cosi_cheb
RSIF,TwoLeadECG,timeseries,0.6883,cosi_cheb
RSIF,TwoLeadECG,timeseries,0.6413,cosi_cheb
RSIF,TwoLeadECG,timeseries,0.6121,cosi_cheb
RSIF,TwoLeadECG,timeseries,0.6095,cosi_cheb
RSIF,TwoLeadECG,timeseries,0.8425,cosi_DTWD
RSIF,TwoLeadECG,timeseries,0.8908,cosi_DTWD
RSIF,TwoLeadECG,timeseries,0.6317,cosi_DTWD
RSIF,TwoLeadECG,timeseries,0.8006,cosi_DTWD
RSIF,TwoLeadECG,timeseries,0.6508,cosi_DTWD
RSIF,TwoLeadECG,timeseries,0.8165,cosi_DTWD
RSIF,TwoLeadECG,timeseries,0.8089,cosi_DTWD
RSIF,TwoLeadECG,timeseries,0.7232,cosi_DTWD
RSIF,TwoLeadECG,timeseries,0.7194,cosi_DTWD
RSIF,TwoLeadECG,timeseries,0.6343,cosi_DTWD
RSIF,TwoLeadECG,timeseries,0.8368,cosi
RSIF,TwoLeadECG,timeseries,0.8133,cosi
RSIF,TwoLeadECG,timeseries,0.7352,cosi
RSIF,TwoLeadECG,timeseries,0.7943,cosi
RSIF,TwoLeadECG,timeseries,0.5816,cosi
RSIF,TwoLeadECG,timeseries,0.7816,cosi
RSIF,TwoLeadECG,timeseries,0.6584,cosi
RSIF,TwoLeadECG,timeseries,0.607,cosi
RSIF,TwoLeadECG,timeseries,0.6273,cosi
RSIF,TwoLeadECG,timeseries,0.6127,cosi
RSIF,TwoLeadECG,timeseries,0.8432,cheb_DTWD
RSIF,TwoLeadECG,timeseries,0.8978,cheb_DTWD
RSIF,TwoLeadECG,timeseries,0.6311,cheb_DTWD
RSIF,TwoLeadECG,timeseries,0.7917,cheb_DTWD
RSIF,TwoLeadECG,timeseries,0.626,cheb_DTWD
RSIF,TwoLeadECG,timeseries,0.7848,cheb_DTWD
RSIF,TwoLeadECG,timeseries,0.7879,cheb_DTWD
RSIF,TwoLeadECG,timeseries,0.7117,cheb_DTWD
RSIF,TwoLeadECG,timeseries,0.6952,cheb_DTWD
RSIF,TwoLeadECG,timeseries,0.6514,cheb_DTWD
RSIF,TwoLeadECG,timeseries,0.8102,cheb
RSIF,TwoLeadECG,timeseries,0.6635,cheb
RSIF,TwoLeadECG,timeseries,0.6229,cheb
RSIF,TwoLeadECG,timeseries,0.7937,cheb
RSIF,TwoLeadECG,timeseries,0.6121,cheb
RSIF,TwoLeadECG,timeseries,0.8152,cheb
RSIF,TwoLeadECG,timeseries,0.706,cheb
RSIF,TwoLeadECG,timeseries,0.5638,cheb
RSIF,TwoLeadECG,timeseries,0.5467,cheb
RSIF,TwoLeadECG,timeseries,0.5803,cheb
RSIF,TwoLeadECG,timeseries,0.8102,DTWD
RSIF,TwoLeadECG,timeseries,0.9041,DTWD
RSIF,TwoLeadECG,timeseries,0.6406,DTWD
RSIF,TwoLeadECG,timeseries,0.8495,DTWD
RSIF,TwoLeadECG,timeseries,0.654,DTWD
RSIF,TwoLeadECG,timeseries,0.8051,DTWD
RSIF,TwoLeadECG,timeseries,0.8495,DTWD
RSIF,TwoLeadECG,timeseries,0.7454,DTWD
RSIF,TwoLeadECG,timeseries,0.7086,DTWD
RSIF,TwoLeadECG,timeseries,0.654,DTWD
